[0m[ INFO] [1490228196.111896759, 218.690000000]: Mandando velocidades[0m
[0m[ INFO] [1490228213.378847636, 235.791000000]: Posicao atual lida: x:3.796194 y:3.795734 theta: 0.786023[0m
[0m[ INFO] [1490228213.378871594, 235.791000000]: Posicao atual lida: x:3.800563 y:3.800111 theta: 0.786025[0m
[0m[ INFO] [1490228213.378916533, 235.791000000]: Posicao atual lida: x:3.804932 y:3.804488 theta: 0.786025[0m
[0m[ INFO] [1490228213.378960650, 235.791000000]: Posicao atual lida: x:3.809303 y:3.808865 theta: 0.786024[0m
[0m[ INFO] [1490228213.379000554, 235.791000000]: Posicao atual lida: x:3.813673 y:3.813241 theta: 0.786021[0m
[0m[ INFO] [1490228213.482157416, 235.891000000]: Posicao atual lida: x:3.818044 y:3.817619 theta: 0.786018[0m
[0m[ INFO] [1490228213.482234681, 235.891000000]: Posicao atual lida: x:3.822416 y:3.821996 theta: 0.786015[0m
[0m[ INFO] [1490228213.482285717, 235.891000000]: Posicao atual lida: x:3.826788 y:3.826374 theta: 0.786012[0m
[0m[ INFO] [1490228213.482328838, 235.891000000]: Posicao atual lida: x:3.831161 y:3.830753 theta: 0.786008[0m
[0m[ INFO] [1490228213.482376261, 235.891000000]: Posicao atual lida: x:3.835534 y:3.835132 theta: 0.786004[0m
[0m[ INFO] [1490228213.482413040, 235.891000000]: Posicao atual lida: x:3.839908 y:3.839512 theta: 0.786000[0m
[0m[ INFO] [1490228213.482454535, 235.891000000]: Posicao atual lida: x:3.844283 y:3.843893 theta: 0.785997[0m
[0m[ INFO] [1490228213.482478702, 235.891000000]: Posicao atual lida: x:3.848657 y:3.848274 theta: 0.785994[0m
[0m[ INFO] [1490228213.482492334, 235.891000000]: Mandando velocidades[0m
[0m[ INFO] [1490228213.482511538, 235.891000000]: X atual: 3.848657 destino: 4.000000[0m
[0m[ INFO] [1490228213.482537037, 235.891000000]: y atual: 3.848274 destino: 4.000000[0m
[0m[ INFO] [1490228213.482563830, 235.891000000]: vl: 0.600000 va: 0.000716[0m
[0m[ INFO] [1490228213.584034980, 235.991000000]: Posicao atual lida: x:3.853033 y:3.852656 theta: 0.785991[0m
[0m[ INFO] [1490228213.584076607, 235.991000000]: Posicao atual lida: x:3.857410 y:3.857038 theta: 0.785990[0m
[0m[ INFO] [1490228213.584094968, 235.991000000]: Posicao atual lida: x:3.861786 y:3.861421 theta: 0.785987[0m
[0m[ INFO] [1490228213.584110995, 235.991000000]: Posicao atual lida: x:3.866163 y:3.865804 theta: 0.785984[0m
[0m[ INFO] [1490228213.584126388, 235.991000000]: Posicao atual lida: x:3.870540 y:3.870187 theta: 0.785980[0m
[0m[ INFO] [1490228213.584142110, 235.991000000]: Posicao atual lida: x:3.874918 y:3.874570 theta: 0.785977[0m
[0m[ INFO] [1490228213.584159209, 235.991000000]: Posicao atual lida: x:3.879294 y:3.878953 theta: 0.785973[0m
[0m[ INFO] [1490228213.584176403, 235.991000000]: Posicao atual lida: x:3.883671 y:3.883336 theta: 0.785969[0m
[0m[ INFO] [1490228213.688907465, 236.092000000]: Posicao atual lida: x:3.888047 y:3.887718 theta: 0.785966[0m
[0m[ INFO] [1490228213.688957348, 236.092000000]: Posicao atual lida: x:3.892423 y:3.892099 theta: 0.785962[0m
[0m[ INFO] [1490228213.688986506, 236.092000000]: Posicao atual lida: x:3.896806 y:3.896489 theta: 0.785961[0m
[0m[ INFO] [1490228213.689013574, 236.092000000]: Posicao atual lida: x:3.901188 y:3.900876 theta: 0.785968[0m
[0m[ INFO] [1490228213.689041673, 236.092000000]: Posicao atual lida: x:3.905572 y:3.905264 theta: 0.785980[0m
[0m[ INFO] [1490228213.689071289, 236.092000000]: Posicao atual lida: x:3.909957 y:3.909652 theta: 0.785995[0m
[0m[ INFO] [1490228213.689099594, 236.092000000]: Posicao atual lida: x:3.914342 y:3.914040 theta: 0.786013[0m
[0m[ INFO] [1490228213.689122331, 236.092000000]: Posicao atual lida: x:3.918728 y:3.918428 theta: 0.786031[0m
[0m[ INFO] [1490228213.689144839, 236.092000000]: Posicao atual lida: x:3.923113 y:3.922817 theta: 0.786050[0m
[0m[ INFO] [1490228213.689165043, 236.092000000]: Posicao atual lida: x:3.927498 y:3.927205 theta: 0.786070[0m
[0m[ INFO] [1490228213.689191301, 236.092000000]: Posicao atual lida: x:3.931883 y:3.931593 theta: 0.786090[0m
[0m[ INFO] [1490228213.689217389, 236.092000000]: Posicao atual lida: x:3.936268 y:3.935981 theta: 0.786110[0m
[0m[ INFO] [1490228213.689235688, 236.092000000]: Mandando velocidades[0m
[0m[ INFO] [1490228213.689278044, 236.092000000]: X atual: 3.936268 destino: 4.000000[0m
[0m[ INFO] [1490228213.689292045, 236.092000000]: y atual: 3.935981 destino: 4.000000[0m
[0m[ INFO] [1490228213.689305280, 236.092000000]: vl: 0.451670 va: 0.000694[0m
[0m[ INFO] [1490228213.789683501, 236.191000000]: Posicao atual lida: x:3.940652 y:3.940368 theta: 0.786130[0m
[0m[ INFO] [1490228213.789788901, 236.191000000]: Posicao atual lida: x:3.945035 y:3.944755 theta: 0.786150[0m
[0m[ INFO] [1490228213.789857332, 236.191000000]: Posicao atual lida: x:3.949418 y:3.949142 theta: 0.786170[0m
[0m[ INFO] [1490228213.789903292, 236.191000000]: Posicao atual lida: x:3.953315 y:3.953043 theta: 0.786193[0m
[0m[ INFO] [1490228213.789940760, 236.191000000]: Posicao atual lida: x:3.956644 y:3.956368 theta: 0.786240[0m
[0m[ INFO] [1490228213.789976469, 236.191000000]: Posicao atual lida: x:3.959944 y:3.959667 theta: 0.786277[0m
[0m[ INFO] [1490228213.790012596, 236.191000000]: Posicao atual lida: x:3.963242 y:3.962967 theta: 0.786304[0m
[0m[ INFO] [1490228213.790046075, 236.191000000]: Posicao atual lida: x:3.966541 y:3.966268 theta: 0.786327[0m
[0m[ INFO] [1490228213.790080685, 236.191000000]: Posicao atual lida: x:3.969839 y:3.969569 theta: 0.786349[0m
[0m[ INFO] [1490228213.790117055, 236.191000000]: Posicao atual lida: x:3.973137 y:3.972870 theta: 0.786370[0m
[0m[ INFO] [1490228213.790150905, 236.191000000]: Posicao atual lida: x:3.976434 y:3.976171 theta: 0.786390[0m
[0m[ INFO] [1490228213.790186922, 236.191000000]: Posicao atual lida: x:3.979730 y:3.979471 theta: 0.786411[0m
[0m[ INFO] [1490228213.891858602, 236.291000000]: Posicao atual lida: x:3.983027 y:3.982772 theta: 0.786431[0m
[0m[ INFO] [1490228213.891941365, 236.291000000]: Posicao atual lida: x:3.986324 y:3.986072 theta: 0.786451[0m
[0m[ INFO] [1490228213.892022632, 236.292000000]: Posicao atual lida: x:3.989621 y:3.989373 theta: 0.786471[0m
[0m[ INFO] [1490228213.892095037, 236.292000000]: Posicao atual lida: x:3.992918 y:3.992676 theta: 0.786491[0m
[0m[ INFO] [1490228213.892155134, 236.292000000]: Posicao atual lida: x:3.996216 y:3.995978 theta: 0.786511[0m
[0m[ INFO] [1490228213.892237758, 236.292000000]: Posicao atual lida: x:3.999501 y:3.999274 theta: 0.786527[0m
[0m[ INFO] [1490228213.892300226, 236.292000000]: Posicao atual lida: x:4.002789 y:4.002573 theta: 0.786536[0m
[0m[ INFO] [1490228213.892350712, 236.292000000]: Posicao atual lida: x:4.006076 y:4.005870 theta: 0.786542[0m
[0m[ INFO] [1490228213.892374838, 236.292000000]: Mandando velocidades[0m
[0m[ INFO] [1490228213.892394686, 236.292000000]: X atual: 4.006076 destino: 4.000000[0m
[0m[ INFO] [1490228213.892412685, 236.292000000]: y atual: 4.005870 destino: 4.000000[0m
[0m[ INFO] [1490228213.892431334, 236.292000000]: vl: -0.042235 va: 0.000775[0m
[0m[ INFO] [1490228213.892458791, 236.292000000]: Segmento atual 9:  x:4.500000 y:4.500000[0m
[0m[ INFO] [1490228213.990835708, 236.391000000]: Posicao atual lida: x:4.009363 y:4.009167 theta: 0.786546[0m
[0m[ INFO] [1490228213.990871093, 236.391000000]: Posicao atual lida: x:4.012650 y:4.012463 theta: 0.786548[0m
[0m[ INFO] [1490228213.990892309, 236.391000000]: Posicao atual lida: x:4.015937 y:4.015760 theta: 0.786549[0m
[0m[ INFO] [1490228213.990909589, 236.391000000]: Posicao atual lida: x:4.018699 y:4.018529 theta: 0.786511[0m
[0m[ INFO] [1490228213.990935919, 236.391000000]: Posicao atual lida: x:4.020499 y:4.020339 theta: 0.786477[0m
[0m[ INFO] [1490228213.990962304, 236.391000000]: Posicao atual lida: x:4.021321 y:4.021168 theta: 0.786431[0m
[0m[ INFO] [1490228213.990991820, 236.391000000]: Posicao atual lida: x:4.021248 y:4.021102 theta: 0.786408[0m
[0m[ INFO] [1490228213.991022655, 236.391000000]: Posicao atual lida: x:4.020934 y:4.020792 theta: 0.786411[0m
[0m[ INFO] [1490228214.092650223, 236.491000000]: Posicao atual lida: x:4.020622 y:4.020483 theta: 0.786412[0m
[0m[ INFO] [1490228214.092702858, 236.491000000]: Posicao atual lida: x:4.020311 y:4.020173 theta: 0.786410[0m
[0m[ INFO] [1490228214.092766883, 236.491000000]: Posicao atual lida: x:4.020000 y:4.019862 theta: 0.786407[0m
[0m[ INFO] [1490228214.092802148, 236.491000000]: Posicao atual lida: x:4.019689 y:4.019550 theta: 0.786404[0m
[0m[ INFO] [1490228214.092832269, 236.491000000]: Posicao atual lida: x:4.019382 y:4.019244 theta: 0.786402[0m
[0m[ INFO] [1490228214.092861428, 236.491000000]: Posicao atual lida: x:4.019079 y:4.018939 theta: 0.786410[0m
[0m[ INFO] [1490228214.092892681, 236.491000000]: Posicao atual lida: x:4.018776 y:4.018634 theta: 0.786424[0m
[0m[ INFO] [1490228214.092924639, 236.491000000]: Posicao atual lida: x:4.018474 y:4.018330 theta: 0.786440[0m
[0m[ INFO] [1490228214.092956270, 236.491000000]: Posicao atual lida: x:4.018172 y:4.018025 theta: 0.786458[0m
[0m[ INFO] [1490228214.092986896, 236.491000000]: Posicao atual lida: x:4.017870 y:4.017720 theta: 0.786477[0m
[0m[ INFO] [1490228214.093018513, 236.491000000]: Posicao atual lida: x:4.017568 y:4.017415 theta: 0.786497[0m
[0m[ INFO] [1490228214.093048568, 236.491000000]: Posicao atual lida: x:4.017266 y:4.017109 theta: 0.786517[0m
[0m[ INFO] [1490228214.093070306, 236.491000000]: Mandando velocidades[0m
[0m[ INFO] [1490228214.093089623, 236.491000000]: X atual: 4.017266 destino: 4.500000[0m
[0m[ INFO] [1490228214.093107452, 236.491000000]: y atual: 4.017109 destino: 4.500000[0m
[0m[ INFO] [1490228214.093126701, 236.491000000]: vl: 0.600000 va: -0.003267[0m
[0m[ INFO] [1490228214.193307031, 236.591000000]: Posicao atual lida: x:4.016963 y:4.016803 theta: 0.786538[0m
[0m[ INFO] [1490228214.193358186, 236.591000000]: Posicao atual lida: x:4.016661 y:4.016497 theta: 0.786558[0m
[0m[ INFO] [1490228214.193393381, 236.591000000]: Posicao atual lida: x:4.016358 y:4.016190 theta: 0.786579[0m
[0m[ INFO] [1490228214.193425987, 236.592000000]: Posicao atual lida: x:4.016579 y:4.016407 theta: 0.786600[0m
[0m[ INFO] [1490228214.193455296, 236.592000000]: Posicao atual lida: x:4.017766 y:4.017593 theta: 0.786609[0m
[0m[ INFO] [1490228214.193481102, 236.592000000]: Posicao atual lida: x:4.019908 y:4.019733 theta: 0.786629[0m
[0m[ INFO] [1490228214.193509058, 236.592000000]: Posicao atual lida: x:4.023035 y:4.022859 theta: 0.786640[0m
[0m[ INFO] [1490228214.193537786, 236.592000000]: Posicao atual lida: x:4.027066 y:4.026896 theta: 0.786651[0m
[0m[ INFO] [1490228214.293977739, 236.691000000]: Posicao atual lida: x:4.031433 y:4.031276 theta: 0.786656[0m
[0m[ INFO] [1490228214.294009887, 236.691000000]: Posicao atual lida: x:4.035806 y:4.035657 theta: 0.786637[0m
[0m[ INFO] [1490228214.294025991, 236.691000000]: Posicao atual lida: x:4.040178 y:4.040037 theta: 0.786607[0m
[0m[ INFO] [1490228214.294040311, 236.691000000]: Posicao atual lida: x:4.044551 y:4.044415 theta: 0.786569[0m
[0m[ INFO] [1490228214.294057339, 236.691000000]: Posicao atual lida: x:4.048923 y:4.048791 theta: 0.786528[0m
[0m[ INFO] [1490228214.294072834, 236.691000000]: Posicao atual lida: x:4.053296 y:4.053167 theta: 0.786484[0m
[0m[ INFO] [1490228214.294085427, 236.691000000]: Posicao atual lida: x:4.057669 y:4.057542 theta: 0.786439[0m
[0m[ INFO] [1490228214.294097676, 236.691000000]: Posicao atual lida: x:4.062042 y:4.061917 theta: 0.786393[0m
[0m[ INFO] [1490228214.294110104, 236.691000000]: Posicao atual lida: x:4.066416 y:4.066292 theta: 0.786347[0m
[0m[ INFO] [1490228214.294122865, 236.691000000]: Posicao atual lida: x:4.070790 y:4.070666 theta: 0.786300[0m
[0m[ INFO] [1490228214.294136439, 236.691000000]: Posicao atual lida: x:4.075165 y:4.075041 theta: 0.786253[0m
[0m[ INFO] [1490228214.294152161, 236.691000000]: Posicao atual lida: x:4.079541 y:4.079417 theta: 0.786206[0m
[0m[ INFO] [1490228214.294163361, 236.691000000]: Mandando velocidades[0m
[0m[ INFO] [1490228214.294173269, 236.691000000]: X atual: 4.079541 destino: 4.500000[0m
[0m[ INFO] [1490228214.294182201, 236.691000000]: y atual: 4.079417 destino: 4.500000[0m
[0m[ INFO] [1490228214.294192474, 236.691000000]: vl: 0.600000 va: -0.001964[0m
[0m[ INFO] [1490228214.393949799, 236.791000000]: Posicao atual lida: x:4.083918 y:4.083793 theta: 0.786159[0m
[0m[ INFO] [1490228214.393989046, 236.791000000]: Posicao atual lida: x:4.088295 y:4.088170 theta: 0.786112[0m
[0m[ INFO] [1490228214.394010107, 236.791000000]: Posicao atual lida: x:4.092674 y:4.092546 theta: 0.786064[0m
[0m[ INFO] [1490228214.394027274, 236.791000000]: Posicao atual lida: x:4.097053 y:4.096924 theta: 0.786020[0m
[0m[ INFO] [1490228214.394044496, 236.791000000]: Posicao atual lida: x:4.101432 y:4.101303 theta: 0.785980[0m
[0m[ INFO] [1490228214.394065516, 236.791000000]: Posicao atual lida: x:4.105812 y:4.105681 theta: 0.785943[0m
[0m[ INFO] [1490228214.394081139, 236.791000000]: Posicao atual lida: x:4.110192 y:4.110061 theta: 0.785907[0m
[0m[ INFO] [1490228214.394096020, 236.791000000]: Posicao atual lida: x:4.114573 y:4.114441 theta: 0.785872[0m
[0m[ INFO] [1490228214.492350227, 236.891000000]: Posicao atual lida: x:4.118955 y:4.118822 theta: 0.785838[0m
[0m[ INFO] [1490228214.492380297, 236.891000000]: Posicao atual lida: x:4.123337 y:4.123202 theta: 0.785804[0m
[0m[ INFO] [1490228214.492404115, 236.891000000]: Posicao atual lida: x:4.127719 y:4.127584 theta: 0.785770[0m
[0m[ INFO] [1490228214.492433396, 236.891000000]: Posicao atual lida: x:4.132102 y:4.131964 theta: 0.785736[0m
[0m[ INFO] [1490228214.492451840, 236.891000000]: Posicao atual lida: x:4.136485 y:4.136345 theta: 0.785702[0m
[0m[ INFO] [1490228214.492473742, 236.891000000]: Posicao atual lida: x:4.140867 y:4.140725 theta: 0.785669[0m
[0m[ INFO] [1490228214.492502801, 236.891000000]: Posicao atual lida: x:4.145248 y:4.145104 theta: 0.785636[0m
[0m[ INFO] [1490228214.492532108, 236.891000000]: Posicao atual lida: x:4.149630 y:4.149482 theta: 0.785602[0m
[0m[ INFO] [1490228214.492561419, 236.891000000]: Posicao atual lida: x:4.154010 y:4.153859 theta: 0.785569[0m
[0m[ INFO] [1490228214.492577570, 236.891000000]: Posicao atual lida: x:4.158397 y:4.158253 theta: 0.785542[0m
[0m[ INFO] [1490228214.492590865, 236.891000000]: Posicao atual lida: x:4.162780 y:4.162643 theta: 0.785522[0m
[0m[ INFO] [1490228214.492603456, 236.891000000]: Posicao atual lida: x:4.167165 y:4.167034 theta: 0.785504[0m
[0m[ INFO] [1490228214.593458225, 236.991000000]: Mandando velocidades[0m
[0m[ INFO] [1490228214.593500593, 236.991000000]: X atual: 4.167165 destino: 4.500000[0m
[0m[ INFO] [1490228214.593525075, 236.991000000]: y atual: 4.167034 destino: 4.500000[0m
[0m[ INFO] [1490228214.593544188, 236.991000000]: vl: 0.600000 va: 0.000217[0m
[0m[ INFO] [1490228214.593587988, 236.991000000]: Posicao atual lida: x:4.171551 y:4.171424 theta: 0.785489[0m
[0m[ INFO] [1490228214.593622192, 236.991000000]: Posicao atual lida: x:4.175937 y:4.175814 theta: 0.785477[0m
[0m[ INFO] [1490228214.593654127, 236.991000000]: Posicao atual lida: x:4.180323 y:4.180204 theta: 0.785467[0m
[0m[ INFO] [1490228214.593685009, 236.991000000]: Posicao atual lida: x:4.184710 y:4.184594 theta: 0.785458[0m
[0m[ INFO] [1490228214.593717248, 236.991000000]: Posicao atual lida: x:4.189095 y:4.188983 theta: 0.785449[0m
[0m[ INFO] [1490228214.593749605, 236.991000000]: Posicao atual lida: x:4.193481 y:4.193373 theta: 0.785441[0m
[0m[ INFO] [1490228214.593779875, 236.991000000]: Posicao atual lida: x:4.197867 y:4.197762 theta: 0.785432[0m
[0m[ INFO] [1490228214.593810177, 236.991000000]: Posicao atual lida: x:4.202253 y:4.202149 theta: 0.785424[0m
[0m[ INFO] [1490228214.696123988, 237.091000000]: Posicao atual lida: x:4.206637 y:4.206537 theta: 0.785416[0m
[0m[ INFO] [1490228214.696183027, 237.091000000]: Posicao atual lida: x:4.211022 y:4.210924 theta: 0.785408[0m
[0m[ INFO] [1490228214.696215602, 237.091000000]: Posicao atual lida: x:4.215405 y:4.215310 theta: 0.785400[0m
[0m[ INFO] [1490228214.696245757, 237.091000000]: Posicao atual lida: x:4.219788 y:4.219695 theta: 0.785392[0m
[0m[ INFO] [1490228214.696275878, 237.091000000]: Posicao atual lida: x:4.224171 y:4.224080 theta: 0.785385[0m
[0m[ INFO] [1490228214.696340677, 237.091000000]: Posicao atual lida: x:4.228553 y:4.228464 theta: 0.785382[0m
[0m[ INFO] [1490228214.696370951, 237.091000000]: Posicao atual lida: x:4.232934 y:4.232847 theta: 0.785384[0m
[0m[ INFO] [1490228214.696401713, 237.091000000]: Posicao atual lida: x:4.237317 y:4.237228 theta: 0.785391[0m
[0m[ INFO] [1490228214.696430624, 237.091000000]: Posicao atual lida: x:4.241699 y:4.241610 theta: 0.785400[0m
[0m[ INFO] [1490228214.696460720, 237.091000000]: Posicao atual lida: x:4.246080 y:4.245990 theta: 0.785411[0m
[0m[ INFO] [1490228214.696491416, 237.091000000]: Posicao atual lida: x:4.250462 y:4.250371 theta: 0.785423[0m
[0m[ INFO] [1490228214.696520992, 237.091000000]: Posicao atual lida: x:4.254845 y:4.254751 theta: 0.785436[0m
[0m[ INFO] [1490228214.696541585, 237.091000000]: Mandando velocidades[0m
[0m[ INFO] [1490228214.696559677, 237.091000000]: X atual: 4.254845 destino: 4.500000[0m
[0m[ INFO] [1490228214.696576093, 237.091000000]: y atual: 4.254751 destino: 4.500000[0m
[0m[ INFO] [1490228214.696593453, 237.091000000]: vl: 0.600000 va: 0.000265[0m
[0m[ INFO] [1490228214.794448101, 237.191000000]: Posicao atual lida: x:4.259228 y:4.259133 theta: 0.785449[0m
[0m[ INFO] [1490228214.794488112, 237.191000000]: Posicao atual lida: x:4.263611 y:4.263515 theta: 0.785462[0m
[0m[ INFO] [1490228214.794514176, 237.191000000]: Posicao atual lida: x:4.267996 y:4.267900 theta: 0.785476[0m
[0m[ INFO] [1490228214.794537425, 237.191000000]: Posicao atual lida: x:4.272367 y:4.272275 theta: 0.785485[0m
[0m[ INFO] [1490228214.794559752, 237.191000000]: Posicao atual lida: x:4.276742 y:4.276653 theta: 0.785486[0m
[0m[ INFO] [1490228214.794581084, 237.191000000]: Posicao atual lida: x:4.281116 y:4.281029 theta: 0.785483[0m
[0m[ INFO] [1490228214.794602183, 237.191000000]: Posicao atual lida: x:4.285491 y:4.285404 theta: 0.785476[0m
[0m[ INFO] [1490228214.794622862, 237.191000000]: Posicao atual lida: x:4.289865 y:4.289778 theta: 0.785467[0m
[0m[ INFO] [1490228214.794643216, 237.191000000]: Posicao atual lida: x:4.294240 y:4.294152 theta: 0.785458[0m
[0m[ INFO] [1490228214.794663780, 237.191000000]: Posicao atual lida: x:4.298614 y:4.298527 theta: 0.785447[0m
[0m[ INFO] [1490228214.794684668, 237.191000000]: Posicao atual lida: x:4.302989 y:4.302902 theta: 0.785436[0m
[0m[ INFO] [1490228214.794706017, 237.191000000]: Posicao atual lida: x:4.307364 y:4.307276 theta: 0.785425[0m
[0m[ INFO] [1490228214.901785256, 237.292000000]: Posicao atual lida: x:4.311740 y:4.311651 theta: 0.785414[0m
[0m[ INFO] [1490228214.901821308, 237.292000000]: Posicao atual lida: x:4.316116 y:4.316027 theta: 0.785403[0m
[0m[ INFO] [1490228214.901855374, 237.292000000]: Posicao atual lida: x:4.320493 y:4.320402 theta: 0.785392[0m
[0m[ INFO] [1490228214.901890476, 237.292000000]: Posicao atual lida: x:4.324870 y:4.324779 theta: 0.785381[0m
[0m[ INFO] [1490228214.901934450, 237.292000000]: Posicao atual lida: x:4.329248 y:4.329156 theta: 0.785370[0m
[0m[ INFO] [1490228214.901957616, 237.292000000]: Posicao atual lida: x:4.333626 y:4.333533 theta: 0.785359[0m
[0m[ INFO] [1490228214.901987044, 237.292000000]: Posicao atual lida: x:4.338005 y:4.337911 theta: 0.785349[0m
